

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
  ],
  "roomId": "1"
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

duration
	String	请求接口耗时,ms
operationId
	String	操作id

data字段说明：
参数	类型	描述
collectDataList	Array	采集指标项数据

collectDataList字段说明:
参数	类型	描述
collectDesc

	Integer	采集项说明
collectId

	String	采集项id
dataList
	Array	数据详情

dataList字段说明:
参数	类型	描述
hostMem



	String

	内存使用率
hostName


	String

	主机名称

totalDisk



	Double


	挂载点总空间(G)
hostIoUtil



	String



	主机IO利用率（%）

totalCpu



	Integer

	主机cpu总数

hostIp



	String


	主机ip

totalMem



	Integer


	内存总数

hostDisk



	String

	挂载点磁盘空间使用率


hostCpu



	String


	cpu使用率

roomName

	String

	主机所在机房

dirName

	String

	主机选择挂载点目录

diskInfos	array	磁盘信息
hostNetCardInfos
	array	网卡信息

diskInfo字段说明：
参数	类型	描述
diskName



	String

	磁盘名

delay


	String

	磁盘IO请求处理平均时间(ms)
hostIoUtil



	String



	ioutil(%)

totalCpu



	String

	主机cpu总数
(
readCount	String	磁盘每秒读取数据次数
readKbSize	String	磁盘每秒读取数据（kb）

usedRatio	String	磁盘IO使用率（%）

writeCount	String	磁盘每秒写次数
writeKbSize	String	磁盘每秒写入数据量(kb）


netcardInfo字段说明：
参数	类型	描述
netCardName



	String

	网卡名

netInputLostRate	String
	网卡流入丢包率（%））

netInputRate	Double
	网卡流入速率(kbps)
netInputSize	Long
	网卡流入大小(kb)
netOutputLostRate	String
	网卡流出丢包率(%)
netOutputRate	Double
	网卡流出速率(kbps)
netOutputSize	Long
	网卡流出大小(kb)

出参示例：
成功响应：
{
"code":1,
"msg":"success",
"data":{
"collectDataList":[
{
"collectId":"213",
"collectDesc":"主机信息",
"dataList":[
{
"hostIp":"10.229.31.233",
"roomName":"南京机房1",
"totalCpu":12,
"hostCpu":"14.73",
"totalMem":53,
"hostMem":"39.64",
"totalDisk":953,
"hostDisk":"17.94",
"dirName":"/home",
"hostIoUtil":"1.2",
"hostName":"localhost.localdomain",
"diskInfos":[
{
"diskName":"sda",
"delay":"0.05",
"readKbSize":"0.00",
"usedRatio":"1.20",
"writeCount":"498.00",
"readCount":"0.00",
"writeKbSize":"13104.00"
}
],
"hostNetCardInfos":[
{
"netInputLostRate":"0.0",
"netInputRate":57.0,
"netInputSize":50900695,
"netOutputLostRate":"0.0",
"netOutputRate":101.0,
"netOutputSize":45448571,
"netCardName":"ens192"
}
]
}
]
}
]
},
"duration":"9333",
"operationId":"1695729988573"
}
失败响应：
{
  "code": 2,
  "duration": "145",
  "operationId": "1659496509743",
  "msg": "查询失败！",
  "data": null
}
11.2查询主机挂载点信息
接口说明：查询主机选择挂载点信息
请求url：/open_api/insight/external/collect/searchHostMountPointData
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
collectIdList
	Array	是	采集指标id,216为主机挂载点信息
roomId
	String
	否	机房Id,按机房查询时必填,主机所在机房
入参约束：
collectIdList 必须正确，否则会提示指标错误
roomId 必须是整型，且存在，否则会提示错误
注意：参数名一定要一致，否则不是理想输出

入参示例：
{
  "collectIdList": [
　　　216
  ],
  "roomId": "1"
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

duration
	String	请求接口耗时,ms
operationId
	String	操作id

data字段说明：
参数	类型	描述
collectDataList	Array	采集指标项数据

collectDataList字段说明:
参数	类型	描述
collectDesc

	Integer	采集项说明
collectId

	String	采集项id
dataList
	Array	选择挂载点信息详情

dataList字段说明:
参数	类型	描述
mountPointPath


	String	选择的挂载点路径
diskFilesystemTotalSizeGb


	String	挂载点总空间(GB)
diskFilesystemUsedSizeGb

	String	挂载点已使用的空间(GB)
diskFilesystemUsedRatio
	String	挂载点使用空间比例(%)

出参示例:
{
"code":1,
"msg":"success",
"data":{
"collectDataList":[
{
"collectId":"216",
"collectDesc":"主机挂载点信息",
"dataList":[
{
"hostIp":"10.229.31.233",
"hostName":"localhost.localdomain",
"mountPointInfo":[
{
"mountPointPath":"/home",
"diskFilesystemTotalSizeGb":"953.00",
"diskFilesystemUsedSizeGb":"164.00",
"diskFilesystemUsedRatio":"17.21"
}
]
}
]
}
]
},
"duration":"28",
"operationId":"1695780840194"
}

11.3查询租户类统计信息
请求url：/open_api/insight/external/monitorCollect/searchMonitorData
请求方法：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
注意：部分指标项需要在页面上开启相关配置，例如锁等待和CN消息积压指标项

入参字段说明：
参数	类型	是否必填	描述
collectIdList	List<String>	是	采集指标id
clusterId	String	是	集群id，查询某集群下所有组件信息
roomId	String	否	roomId，查询某机房下所有组件信息
startTime	String	否	采集开始时间
endTime	String	否	采集结束时间

入参约束：
1）startTime和endTime只有全部填时才有效。如果不填，默认返回最近一个采集周期的数据。例如：指标200（CN：计算节点性能统计）默认采集频率是5分钟（最小采集周期），返回的就是当前时间往前5分钟，最新的5分钟的数据；指标201（DN：数据节点性能统计）默认采集间隔是10分钟，返回最新的10分钟内数据。建议接口调用按照与采集频率相同的频率调用接口。
　　如果指定startTime和endTime，允许的时间跨度是5-60分钟，否则返回报错提示。
2）多分片和单分片查询：
 	单分片和多分片架构上有差异（单分片无GTM），采集的指标也有差异（如分布式指标只有多分片有），两种租户支持的指标ID列表如下：
租户类型	支持指标ID
单分片租户	63、201、202、210、302
多分片租户	63、200、 201、 202、 206、 207、 208、 210、302
　　如果单分片租户查询多分片才有的指标，自动忽略该指标。
入参示例：
{   
		"collectIdList":["200,201,208,210.63,302"],
		"clusterId": "1",  
		"roomId":"1",  
		"startTime":"2023-01-04 17:25:20",  
		"endTime":"2023-01-04 17:26:25"  
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
duration	String	结果耗时，ms
operationId	String	操作id
data	JSONArray	成功返回各项信息；失败返回相关失败信息

data出参字段说明：
参数	类型	描述
collectId	Integer	采集指标id
collectDesc	String	采集指标描述
dataList	Array	采集数据信息

指标项63 dataList出参字段说明：
参数	类型	描述
timeStamp	String	上报统计时间戳
clusterId	Integer	集群id
ip	String	组件ip
port	String	组件端口
deviceId	String	组件id
deviceType	Integer	组件类型
cnMsgQueueStatus	Integer	是否包含超过阈值的状态
pnameInfo	String	消息积压线程名称


指标项302 dataList出参字段说明：
参数	类型	描述
timeStamp	String	上报统计时间戳
clusterId	String	集群id
ip	String	组件ip
port	String	组件端口
deviceId	String	组件id
deviceType	String	组件类型
groupId	String	DN分片id
lockWaitNum
	Integer	DN锁等待数量



出参示例：
成功:
{
    "code":1,	//结果码，1-成功，2-失败			
    "msg":"success",	//结果描述
    "duration":"145",	//结果耗时，ms
    "operationId":"1659496509743",	//操作id
    "data":{		//结果数据
        "collectDataList":[
			"collectId":63,//采集指标id
"collectDesc":"CN消息积压状态",//采集指标描述
"dataList":[
{
			"timeStamp":"2023-02-01 19:00:00",//上报统计时间戳
  		"clusterId":1,//集群id
"ip":"10.10.10.10",//组件ip
"port":6455,//组件port
"deviceId":1,//设备id
"deviceType":"CN",//组件类型
"cnMsgQueueStatus":0,         "pnameInfo":"ROUTE6_4,EXEC9_3,EXEC9_3" },
            {
                "collectId":200,			//采集指标id
                "collectDesc":"计算节点性能统计",  	//采集指标描述
                "dataList":[
                    {
		      "timeStamp":"2023-02-01 19:00:00",	//上报统计时间戳
		      "clusterId":1,			//集群id
                        "ip":"10.10.10.10",		//组件ip
                        "port":6455,			//组件port
                        "deviceId":1,			//设备id
                        "deviceType":"CN",		//组件类型
                        "tps":1,			//TPS
                        "totalTrans":24,		//总事务数
                        "failTrans":0,		//失败事务数
                        "disTrans":24,		//分布式事务数
                        "disTransAbcommit":0,		//分布式事务提交异常数
                        "disWriteTrans":1,		//分布式写事务数
                        "nonDisWriteTrans":1,		//非分布式写事务数
                        "totalStatements":1,		//总语句数
                        "pressedStatments":1,		//直接下压语句数
                        "crossNodeDisWtrans":1,	//跨节点分布式写事物
                        "nonCrossNodeWtrans":0,	//非跨节点写事物
                        "qpsRead":1,			//QPS读
                        "qpsWrite":0			/QPS写
                    }
                ]
            },
            {
                "collectId":201,			//采集指标id
                "collectDesc":"数据节点性能统计",	//采集指标描述
                "dataList":[
                    {
		       "timeStamp":"2023-02-01 19:00:14",	//上报统计时间戳
		       "clusterId":1,		//集群id
                        "ip":"10.10.10.10",		//组件ip	
                        "port":5501,			//组件port
                        "deviceId":1,			//设备id
                        "deviceType":"DN",		//组件类型
		       "dbRole": 1,			//主备状态：0：slave; 1：master
		       "groupId":1,			//组ID
                        "selectNum":2,		//SELECT语句执行数量
                        "updateNum":1,		//UPDATE语句执行数量
                        "deleteNum":1,		//DELETE语句执行数量
                        "insertNum":1,		//INSERT语句执行数量
